SY0PF5992,3
SY0WF5992,4
SY001417,2
CD004077,1
CD001583,1
CD001581,2
CD004072,2
CD009719,1
CD005260,2
CD009727,1
CD001603,3
CD001303,3
CD008774,1
CD0P10226,4
CDBE10226,6
CD005138,1
CD0010901,1
CD0010219,1
CDBB10268,3
CD0R10268,2
CD0R17030,4
CDBB17030,3
CD008308,3
CD006719,2
CD006910,2
CD009010,1
CD007180,2
JK006111,1
SY008873,2
SY00672,3
SY0070827,1
SS005025,1
CD00562,1
JS004700,2
JP009403,1
SS006605,1
CD001186,2
CS000104,1
CD00401,2
SY0W0662,1
SYBB10847,1
SY003159,1
CT000144,1
SY0016092,3
CDCFS8704,1
CDCFM8704,1
CD0066289,2
CDCFS8008,3
CDCFM8008,1
CD0066306,1
CD007077,1
CD002463,1
CDCFL7389,1
CDCFM7389,1
CDCFS7389,1
CDCFS8233,3
CDCFM8233,2
CDCFL8233,2
JPCFM8441,2
JPCFS8441,2
CDCFL8344,1
CDCFM8344,2
CDCFS8344,1
SCBBF1230,3
SC0GF1230,3
SCDGF1230,3
SC0CF1230,3
SC0RF1230,3
SCBBF881,3
SC0RF881,3
SYBEL1848,3
SY0GL1848,1
SY0WL1848,1
SY0WM1848,1
SYBBL1846,2
SYBBM1846,3
SYDBM1828,2
SY0RM1828,1
SY0RL1828,1
SYBBL7990,1
SYBBM7990,5
SY0WL7990,4
SY0WL7992,3
SY0WM7992,1
SY0WM7990,2
SYBBM1733,5
SYBBL7992,2
SYBBM7992,2
SYBBL1733,1
SY0WM1733,1
SY0WL1733,2
SYCFL8449,3
SYCFM8449,2
SYCFS8449,1
SYBES8208,1
SYBEL8208,1
SYBEM8208,1
SY0WS8208,2
SY0WM8208,1
SY0WL8208,3
JKCFL1217,2
JKCFM1217,2
JKCFS1217,1
JKCFXS1217,1
JKCFXL677,3
JKCFM677,1
SYCFM1385,2
SYCFL1385,2
SYCFS1385,2
SYCFXS1230,3
SYCFM1230,2
SYCFL1230,2
SYBBF319,7
SYBBF317,2
SYBBFT723,2
SY0WF317,7
SY0PF317,1
SYBEFT615,7
SY0WFT615,5
SY0PF920,2
SY0GFT320,6
SY0WFT320,3
SYCFL8190,2
SYCFM8190,1
SYCFL1379,3
SYCFM1379,2
SYCFS1379,2
SYCFF5126,3
SYBEF9309,4
SY0RF9309,3
SYCFM800,1
SYCFL800,2
SYCFM698,1
SYCFL698,1
SYCFS698,1
SYCFM574,2
SYCFS574,1
SYCFL574,1
SYCFS6049,2
SYCFL6049,1
SYCFM6049,1
JKCFXS156,1
JKCFS156,1
JKCFM156,1
JKCFL156,1
SY0018135,8
SY004551,4
SY0W6591,1
SY005943,2
SY0018621,6
SY0016591,3
SY001069,2
SY0016082,1
SYBEF10518,1
SY002982,4
SY0R9192,4
SYBB9192,3
SY0P6230,2
SY0R6596,3
SYBE7313,3
SYBE6230,2
SYBE5810,1
SYCFF1595,3
SYBB5056,4
SY0W8738,2
SYBB5054,1
SY001033,4
SY0P3211,4
SYBB3211,2
SY0P607,2
SYBRA281,1
SY0R81301,4
SY0P81301,6
SY0Y1082,2
SY0G81301,1
SYBE3251,3
SY00732,2
SYBB571078,3
SY0W571078,1
SYBB6001,1
SYBBL92,2
SY0GL92,1
SYBE9605,6
SY0Y9605,6
SY0C9605,5
SYGG6038,1
SY0021703,1
SY00571152,3
SY0G1213,1
SYBB60177,2
SYBB9160,1
SY0072035,1
SY001298,8
SY0W4001,1
SY001526,1
SY0G5655,1
SY0P5655,1
SY0W66177,1
SY00171076,5
SY001504,3
SY009224,2
SY00706,1
SY0R9221,1
SYBE9221,1
SY006595,1
SY009223,1
SY0PA7793,2
SYBE9227,1
CD0G5655,1
SY009489,1
SY0C6008,1
CD0C171063,2
CDBB9989,1
CDBE1666,1
CDGG1666,1
JKCFF8616,3
JKCFF1038,1
JKCFS5205,1
JKCFL5205,1
JKCFM5205,1
JK0055077,3
JKCFS6573,5
JKDB10287,3
JKBEM1995,3
JKCFM6573,1
JKDBM1995,2
JK009741,3
JK008811,1
JKPP314,1
JKBBF916,2
SYBB70737,1
JK0WF916,2
JK0GF916,4
JKBE1288,1
JK0016440,2
JK0010023,1
JK002206,2
JK0RL96,1
JK0RXL96,1
JK0RXXL96,2
JK0GXXL96,2
JK0GXL96,4
JK0GL96,1
JK0GXL1302,1
JK0PL1302,1
JK0PL1303,1
JK0PXL1302,1
JK0GXL1303,1
JK0GL1302,1
JKDBXXL96,1
SYBBF31280,4
SY0GF31280,2
SY0WF31280,6
SYBEF88116,5
SY0RF81285,1
SY0RF81281,4
SY0CF6770,4
SY0RF6770,3
SYBEF6770,2
SYCFF3034,3
SY0W1018,1
SYBE5053,1
SY0C1673,2
SY0G6018,1
SY0G7005,2
SYBE571128,1
SY0030170,4
SYBE171012,1
SYCFS9591,2
SYCFL9591,2
SYCFM9591,1
SYCFS1751,2
SYCFM1751,2
SY0062032,1
SY0GM8639,1
SY0WL8639,1
SY0WM8639,1
SY0PL8803,2
SY0RL9979,3
SYBBM9979,1
SYBBL9979,1
SYCFXL58236,2
SYCFXL58819,2
SYCFXL58021,1
SYCFXL58817,1
SYCFL58817,2
SYCFXL58820,2
SYCFS58820,3
SYCFXL58267,2
SYCFL58298,1
SYCFXL58298,2
SYCFXL58808,1
SYCFXL58291,2
SYCFL58291,2
SYCFS58291,1
SYCFM58291,1
SYCFL58809,1
SY0WM173060,2
SYBRS173060,2
SYBRM173060,2
SYBEM171027,2
SYBES171027,2
SYPPS171027,4
CDCFL7358,1
CDCFS7358,1
CDCFXS643,1
CDCFS643,1
CDCFM643,1
CDCFL1076,1
CDCFS1076,1
CDCFM1076,2
CDCFM68313,1
CDCFXL68313,1
CD00609501,1
CD007090,1
CD006875,3
CDBB6838,1
CD0W6838,1
CDBB6631,1
CD006647,2
CD006884,4
CD0W6631,1
JS004382,1
JS0RW821,2
JSBBW821,2
JS00W825,2
SY0W8630,3
SY0P8630,3
SY0O8630,4
SYBB8630,3
PJ0PM28,1
PJ0SM28,1
PJ0SM181,1
PJ008102,1
PJBEF81,1
PJ001218,1
PJCFM180,1
LCSS01,1
PJ0B8503,2
CDCFL68699,1
CDCFM68699,1
CDCFL69007,1
CDCFM69007,1
CD0PF10517,1
CD0YF10517,5
CD0WF10517,1
CD0080170,5
CDBB171123,2
CDCFF1510,3
CDBB171139,1
CDCFL1142,2
CDBBF8186,1
CDCFS6984,1
CDCFL8505,1
CDCFM8505,2
CDCFL8743,3
CDCFS8743,1
CDCFM8743,1
CD0RS8068,1
CD0RL8068,1
CD0RM8068,1
CDBBS8068,1
CDBBM8068,1
CDBBL8068,1
CDCFM1093,2
CDCFL1093,1
CDCFS1093,1
CDCFXL68611,1
CDCFS6411,1
CDCFXL68657,2
CDCFL68611,2
CDCFS68305,1
CDCFL68690,1
CD0CL1079,1
CD0CM1079,2
CD0CS1079,1
CD0SS1079,1
CD0SM1079,2
CD0PL1623,2
CD0CL1623,1
CD0SM1623,1
CDBEL1623,1
CD0S9395,2
CD0P9395,2
CDBE9395,1
CDPPL9395,2
CDPPXL9395,1
CDDBL9396,1
CD0RL9395,1
CD0G9395,2
CDDBL9395,2
CD0PS10811,1
CD0CL10811,2
CD0CS10811,2
CD0PS10812,2
CD0PM10812,1
CD0CM10812,1
CD0CS10812,1
CD0G9397,2
CDBE9397,3
CDDBL9397,1
DO0W4373,2
SYCFS800,1
SY007323,1
